UniqueCount	AmbigCount
0	116
0	67
0	17
0	0
17	0
64	0
0	5948
0	0
0	0
0	0
0	0
0	53
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
18	1092
34	319
0	839
5	938
0	413
0	270
3	33
0	21
0	0
0	0
0	0
0	0
40	0
0	788
0	750
1	6
0	788
0	690
1	0
0	0
0	0
0	0
0	0
0	238
0	9
0	5
1	9
0	0
0	719
0	953
0	968
0	964
3	95
1	141
0	535
0	0
0	3192
1993	303
1	260
7	70
2	4
0	0
0	13
0	0
2	7
1557	2170
2	1358
0	1039
0	260
0	1828
9	484
1	1129
0	1
0	0
0	1
0	1
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
525	1545
1	1185
4	1432
6	358
0	1115
0	1061
0	1024
0	1044
2	165
0	10
1	10
0	5
0	5
0	5
0	5
0	4
0	4
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
451	917
0	433
1	541
0	392
1	1330
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	694
0	693
0	383
0	674
0	37
0	0
1	0
2	51
0	0
0	0
0	13
0	47
1	861
0	876
3	160
0	199
26	5223
19	4933
0	5105
7	1978
56	516
0	543
0	1458
1	4693
3691	5097
0	4365
3	3936
0	2065
775	544
565	586
2	32
0	4
0	0
33	0
1	0
0	0
589	487
4	498
1	24
3	188
5	449
0	105
0	1928
2	0
0	0
0	30
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
1	0
0	0
0	0
0	0
0	1
0	2
0	1
0	1
0	3
394	0
0	0
0	0
275	19
192	0
1097	439
0	119
0	130
0	190
1	9
0	9
0	84
0	1533
0	1537
0	1523
0	91
0	1520
0	1528
0	134
0	140
1	14
0	5
3	14
0	130
0	1504
3	386
5	1168
44	149
0	1456
0	28
0	446
0	726
0	1324
2	89
0	351
3	39
1	183
0	310
0	323
0	234
5	171
0	502
2	216
0	389
1	286
4	176
32	164
2	161
0	127
44	485
0	104
0	485
0	286
1	409
0	193
0	267
1	177
0	226
3	219
0	151
0	107
0	180
0	0
0	0
103	723
0	195
0	99
1	560
0	37
7	61
0	0
0	3179
5	56
0	67
0	30
4	83
0	270
0	239
0	268
0	120
0	75
0	28
4	39
0	79
0	26
0	41
1203	498
4	393
0	474
8	326
4	93
1	69
0	188
0	253
0	31109
2	0
4	5388
0	5863
2	2122
2	2
3	425
8	425
0	31
393	214
2	213
1	56
0	118
2	112
2540	1864
0	840
1	377
0	136
0	471
9	776
213	205
0	18
0	31
1	71
0	35
3	43
3	32
0	1
0	0
0	0
0	1
0	1
422	5734
0	5670
2	5174
1	1688
0	1248
10	1065
0	749
2	431
1	0
0	0
0	0
0	1
0	1
90	541
3	540
1	38
6	1360
104	1315
29	1274
12	1337
0	457
0	207
0	427
28	173
4	104
0	0
0	0
0	0
0	120
0	423
0	18
0	407
1	42
0	222
11	196
0	208
0	17
2	94
0	1120
0	1124
0	436
0	470
0	695
4	1119
0	176
0	453
0	386
0	369
2	188
0	361
0	2
16	2
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1493
0	356
0	4548
0	4385
0	4517
0	4341
2	2636
0	343
1	651
26	2022
0	497
7	196
1	337
0	302
0	0
0	1075
0	52
0	109
0	1114
15	220
0	107
4	182
0	324
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
0	36
0	4
0	1
1	0
3	2989
0	6247
0	916
0	6071
0	2099
0	2841
0	2019
10	2721
0	1165
3	2627
12	4992
1	970
0	1173
0	0
0	0
0	0
0	0
0	0
0	65
0	0
15	80
3	80
0	2
0	34
0	22
0	14
1	0
0	4761
0	0
9	1033
3	107
0	1048
55	1086
4	170
173	116
0	56
0	59
2	9
2438	2445
0	2229
0	1736
1	471
3	599
0	497
0	302
0	1426
0	0
0	100
5	102
1	0
21105	2
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	306
0	291
0	287
0	78
0	59
0	59
4	286
0	60
0	60
2	199
0	65
2	18
4127	40511
72	38782
73	27106
1	6980
2	8603
1	8161
1	1156
0	8480
0	12888
4	3304
0	8117
429	2365
0	0
0	0
0	0
0	0
0	0
0	0
1	242
0	242
0	249
0	198
0	210
0	94
0	12
1	1174
0	1179
0	1181
0	46
0	35
0	79
1	62
1	17
0	311
0	0
0	340
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	2
0	0
0	98
0	68
0	127
0	138
0	125
0	136
1	24
3	53
0	16
0	11
1	0
0	0
0	0
0	76
1	75
0	61
0	66
0	7
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1034
0	985
0	946
0	894
0	293
0	821
1	164
0	872
0	569
0	82
0	635
0	812
0	642
0	42
0	593
0	232
16	631
0	110
0	0
0	516
0	0
0	0
0	0
0	0
4474	4613
0	2
5	18
0	4
0	2
0	3
0	11
0	6
0	7
0	6
1	5
1	1
0	0
0	2
0	2
0	1
0	0
0	506
6	511
0	227
0	10
4	5
0	0
0	0
0	0
0	0
0	0
0	0
0	2793
494	3430
0	1957
18	2590
1	1193
3	1217
1	1951
0	1538
0	2026
0	2478
6	6
0	3
0	3
0	2
0	1
0	0
0	1
0	0
0	11
0	2
0	13
2400	0
588	638
3	73
0	275
1	396
0	1369
0	1365
0	0
0	2
0	2
0	3
0	2
0	1
0	2
0	2
301	1255
5	508
6	782
0	277
1	168
0	0
0	0
1	0
0	1
0	1
0	1
408	428
1	190
1	238
0	68
9	101
0	68
3	37
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	71
2058	544
2	544
5	198
527	89
0	52
2	85
0	38
0	8
0	28
0	1236
0	0
0	0
90	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	49
0	15
0	39
0	34
0	5
0	4
0	10
0	7
0	24
0	12
0	12
0	6
0	0
4448	7502
7	3205
3	3360
0	0
0	2
0	0
0	0
0	0
827	0
3128	2202
1	725
5	279
0	1343
0	0
1	1
0	99
0	25
0	33
0	25
1	143
0	143
0	0
0	797
0	797
0	764
2	771
0	151
0	21
0	18
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
375	2841
8	1562
1	1461
0	1240
0	1096
2	1168
0	1227
0	1302
1	812
0	238
143	383
0	27
0	98
0	36
0	42
2	119
0	41
0	134
0	16
0	0
0	0
13	1088
5	1087
0	442
1	9
1114	0
584	2471
3	2133
49	2361
0	325
9	45
6	402
7	400
0	269
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	51
0	75
1	53
0	72
0	4
0	0
0	0
0	0
0	0
24	974
0	975
2	202
0	188
0	0
1	0
0	0
0	143
225	214
0	207
0	184
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
17	285
15	166
2	71
0	26
0	1
1023	1442
0	1442
0	511
0	251
4	0
1	18
1	18
78	0
1	13322
0	13316
178	13255
2	1474
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	206
0	98
0	995
0	979
0	199
0	189
1	381
541	32
0	20
0	10
72	1242
0	1199
0	1228
0	857
0	86
0	33
0	17
0	15
0	3
0	2
0	0
0	79
10	8
0	3
1	5
0	0
0	437
3	140
0	237
229	646
1	77
0	47
0	61
0	273
0	565
0	152
0	218
0	104
0	33
0	22
0	66
0	27
1	20
0	0
44	4989
242	4991
16	2
0	0
2230	2662
21	362
10	354
2	798
2	1454
0	509
0	339
3289	240
0	1
0	1
0	1
0	0
0	0
25	111
1304	979
13	270
4	238
0	196
0	273
7	156
0	0
0	0
0	0
6	0
6	1611
1	1452
0	1241
0	1201
0	1063
0	252
0	288
0	184
0	227
0	187
0	128
0	0
0	3
0	3
0	0
2	9
0	3
0	3
0	845
0	792
0	241
0	0
0	0
0	0
0	0
0	0
0	454
201	791
1	480
0	0
11531	732
2	1819
2	1475
0	1302
4	1779
0	733
0	774
3	752
62	752
0	0
0	1020
0	969
0	969
0	1032
7	988
0	969
0	818
0	951
0	946
0	900
0	383
0	422
0	383
0	368
0	448
0	382
0	427
7	381
9	82
7	241
0	148
3	0
0	0
0	0
0	0
0	13
0	3
0	1
0	8
0	5
0	8
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	73
0	0
0	0
0	0
0	0
0	0
900	1072
0	393
0	556
1	93
0	178
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
172	86
0	16
0	0
0	0
3	86
0	0
71	178
6	162
0	16
0	17
0	17
0	29
0	10
1	8
0	14
2	18
0	6
0	0
0	3499
20	8101
0	2997
0	2585
5	7102
0	4605
3	895
0	0
0	0
0	0
0	0
0	0
0	0
0	6
2	0
116	5659
0	5632
7	3208
1	1352
0	2960
5	1528
2	1733
5	515
2	352
0	331
0	245
0	335
0	180
20	93
0	348
0	127
0	119
4	33
1	145
0	326
0	310
3	112
4	241
0	0
2	88
0	0
0	0
0	0
0	0
0	83
0	0
1	506
0	2020
0	4772
0	4828
0	0
2	0
2	1207
0	1885
3	1876
0	1866
13	1880
0	88
0	405
7	648
0	0
0	0
0	0
0	0
5	1335
2	29
0	321
0	1359
3	1173
8	42
9	101
5	91
1650	765
2	765
0	285
0	29
0	29
0	2867
1614	2867
0	421
0	441
0	29
0	29
0	4
0	0
0	0
0	817
0	0
0	5
0	5
0	5
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	1
22	2452
1	2349
0	732
0	103
0	1
0	0
0	0
0	0
0	0
0	1
0	140
0	148
0	24
0	88
0	6
0	9
0	0
3	0
4	1592
5	1371
0	1586
0	1375
0	1438
0	1492
0	1198
0	515
0	685
2	527
0	170
0	184
0	255
0	207
0	203
0	138
2	242
0	54
0	186
1	144
9	20
3	0
0	1
0	97
0	0
0	472
0	0
0	0
0	0
0	0
0	0
0	5182
0	0
3	643
1	3144
0	0
0	0
0	573
0	0
0	0
0	309
2	210
0	371
0	235
0	352
0	2
0	2
0	16
0	367
1	359
0	96
0	7
0	20
0	59
0	16
0	13
1	5
0	20
0	52
0	92
0	156
1	440
0	5869
1	3
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	525
0	7
0	8
4	15
0	0
0	0
0	7
2	35
0	21
0	11
0	9
0	10
0	9
0	9
0	6
0	2
0	5
0	0
0	1
0	4
0	6
0	5
0	16
2	0
0	714
0	714
0	81
0	90
0	81
0	0
1	19
0	0
4	1
0	0
0	0
0	0
0	0
0	1
0	20
0	20
0	0
0	1
0	1
0	0
0	8
0	9
0	19
0	6
0	1
0	0
0	1
0	0
0	0
3	934
0	0
1	0
0	0
0	0
0	0
2	10
0	1
0	7
0	7
0	1030
0	0
0	0
31	1
2	4
2	940
0	80
1	1076
0	7
0	1048
0	1002
0	133
0	1047
1	51
7	23
0	0
12	376
0	185
0	239
0	168
0	182
3	14
0	49
0	27
0	4
0	0
89	7
6	20
1	203
2	203
0	26
0	88
0	0
0	0
0	0
0	0
0	0
0	143
0	623
314	646
0	500
0	343
1	2
0	418
0	0
0	0
0	0
0	0
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
3	107
0	3
2	104
0	108
0	2
0	101
0	1232
0	1232
0	9
0	929
1	1029
0	1230
0	867
3	849
0	354
0	939
0	1021
0	748
0	57
982	7443
1	485
0	7451
0	3041
0	7446
0	582
0	3334
0	1106
0	926
0	2342
0	953
5	132
3	646
0	990
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	66
0	49
5	71
0	34
0	11
0	32
0	19
0	8
0	0
0	0
0	0
1	63
1	3797
0	3843
1	260
15	1223
1	319
2	238
0	0
0	0
0	1
1	1
1	656
17	674
0	169
0	0
0	0
3	0
3220	1234
4	334
10	213
0	594
0	644
6	572
0	271
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	9
0	7
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13507
0	1
0	0
0	0
0	1
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	17
0	16
0	9
0	2
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
636	134
1	134
0	85
0	0
0	0
0	0
0	0
1421	301
0	19
0	288
0	88
0	0
0	0
0	0
0	0
0	0
0	4
0	1664
0	405
0	376
0	78
4	83
1	40
5	162
0	74
3	191
0	6
0	2
0	19
0	2
0	161
23	213
0	139
91	50
13	3
0	3
0	2
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	4
0	1
0	0
0	0
0	0
0	0
3	1
93	512
0	499
1	399
0	0
78	472
0	472
4	76
1	37
4	57
2	29
7208	84679
2	35636
1	22193
5	55894
0	38383
0	44388
2	40983
9	35437
0	4288
0	0
0	1036
0	970
6	386
56	2
0	2
0	0
0	0
0	0
0	478
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
1	0
3	1732
0	0
0	0
0	0
1	0
0	0
1	9
0	9
0	5
0	0
0	0
0	0
10	2041
0	1912
0	372
0	7087
0	6803
35	2123
1	918
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	214
2	1525
8	270
2	1401
2	1511
0	1346
0	1
0	289
4	1117
0	180
0	219
0	211
0	552
0	180
0	210
0	0
0	77
0	21
1	3
0	21
0	14
0	14
0	21
0	21
0	0
0	2
0	3
0	3
0	7
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	3
0	1
0	0
37	17
0	0
0	0
0	0
0	0
0	0
0	0
0	1889
0	2385
0	0
2	0
0	0
0	0
0	0
0	0
0	63
0	0
0	0
0	0
0	0
0	0
1	0
10	37
0	37
962	1673
0	1036
2	19
0	694
0	7
1	46
0	437
1	105
1	389
0	106
0	0
0	77
0	213
0	29
0	89
1	61
2	0
0	1
0	0
0	59
0	76
4	85
0	84
5	84
0	63
0	47
0	27
0	6
0	0
0	0
0	0
15	519
0	0
0	0
0	0
0	1
0	29
0	25
29	30
0	3
0	16
0	12
0	11
0	1
0	1
0	6235
0	0
0	0
0	0
0	0
0	79
741	159
0	5
0	54
0	145
0	0
0	0
0	0
0	0
0	0
0	9
0	10
0	11
0	0
0	4
0	4
0	0
0	131
0	131
3	212
0	42
0	48
0	39
1	3237
0	0
0	0
0	0
0	0
0	8635
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	164
0	0
0	546
0	0
0	0
0	0
0	0
4	3914
15	3914
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	1277
0	1226
2	658
1	177
0	581
0	96
7	0
0	0
0	7463
0	0
0	0
0	0
0	0
0	0
0	10
0	10
1	1
0	0
0	0
2	0
0	0
0	39
0	639
0	128
0	92
0	103
0	161
0	622
0	638
0	28
0	26
0	6
0	16
0	88
0	90
6	111
0	185
0	159
0	54
0	82
0	0
2	0
4	218
0	193
0	45
0	183
0	157
0	30
3	32
0	32
11	418
0	416
0	178
0	9
0	0
0	0
0	0
0	0
1	0
0	3
0	3
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	3799
8	2887
6	2329
2	776
0	1399
0	0
0	0
0	0
0	0
0	0
285	211
0	38
3	43
0	106
0	0
0	34
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	201
0	0
0	37
0	135
1	1
0	0
0	1
0	0
0	956
0	956
0	479
0	659
0	890
0	933
0	766
1	66
0	115
0	5326
0	374
0	171
3	0
1	2312
0	2187
0	1746
0	1938
0	2061
0	1547
28	1499
0	1242
0	271
0	354
1	198
0	142
1	45
0	91
0	73
0	97
0	77
0	64
0	79
0	90
0	86
0	76
0	74
0	105
0	98
0	66
0	83
0	94
0	92
0	78
0	65
0	101
0	47
0	94
0	97
0	84
0	87
0	93
0	71
0	43
0	0
0	2
0	0
0	250
0	53
1	88
1	56
0	236
0	45
0	0
0	0
0	0
10	49
1	34
0	1
0	0
0	2
3	4
5	1684
1	1630
0	996
0	1348
8	28
3	548
12	530
0	21
0	3
6	6002
0	0
0	0
4	13
20	817
0	0
0	0
1	12
61	57
0	53
5	32
0	21
0	1
0	0
2	23
1	0
0	0
90	5122
0	4
1	2
0	1
0	9
0	0
1	27
0	20
0	0
198	5965
5	3450
8	724
0	545
0	1548
0	1219
12	488
0	904
0	8
16	3
8	1466
0	828
0	99
0	757
1	1
0	0
0	0
0	49
0	0
1	2
0	0
1314	11
2	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
6	0
0	0
0	0
0	0
0	4327
112	13315
18	12321
2	207
4	1355
1	11957
0	5287
1	7093
1	603
5	5155
7	2409
12	12896
0	13280
0	12410
11	12153
1	9534
4	1695
6	1152
2	3017
0	2210
0	1474
0	1240
0	68
0	460
0	3
0	4
0	4
0	4
0	4
0	4
0	1
0	0
0	1
4955	595
0	504
29	546
0	124
0	313
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	16091
0	0
0	95
0	0
0	0
0	0
0	0
1	0
0	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
32	644
0	644
1	440
0	0
0	0
0	0
0	0
0	0
0	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
157	39
3	39
0	0
5	0
0	0
0	52
0	52
0	16
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	139
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
807	0
0	0
0	0
0	0
650	136
0	135
0	1
0	0
0	0
0	0
0	3
0	0
0	4
0	0
224	2287
2	2215
1	2094
22	2091
13	227
0	231
0	80
0	3
3	1
4	8
0	0
0	0
17	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	58
1	389
0	186
1	5
0	3
5	56
0	389
0	2
0	10
1	6
0	6
0	3
0	33
0	0
0	0
0	0
2	0
0	0
7	1316
949	1331
0	58
0	596
0	1303
3	686
1	36
0	65
0	20
0	0
0	2
0	0
10	0
12	23
28	40
0	40
0	4
0	24
0	28
23	31
0	15
0	15
0	30
0	1
0	2
0	6
0	1
0	30
0	15
0	28
0	30
0	0
0	0
0	6
0	0
0	0
11252	4744
0	2348
0	252
0	0
6	22
0	22
1007	670
0	250
0	164
0	0
0	0
1	0
197	184
0	30
0	154
1	115
11	66
0	19
0	0
0	0
268	451
0	446
0	317
3	190
2	54
0	7
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	186
0	4274
0	33
0	33
0	33
0	29
0	9
0	6
0	4
0	3
0	3
0	3
0	0
0	0
0	0
0	12971
0	3274
2	88
0	45
0	22
0	46
0	0
0	0
0	0
0	0
16	1518
1	1370
2	368
2	140
8	133
0	60
33	98
1	112
0	68
2	28
0	5563
1	0
0	125
0	156
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	13
0	6
0	251
0	14
5	58
0	238
1	2437
3	4
0	0
0	0
0	0
0	0
0	0
0	4
0	6
0	6
1	7
3666	1310
0	383
0	628
3	275
0	440
1	256
327	136
0	136
0	0
0	0
0	0
0	1
35	268
0	295
0	0
0	0
0	0
0	1336
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
119	493
0	489
11	6
1	257
0	439
0	0
132	2579
1	2579
0	150
0	0
0	49
0	31
0	0
0	99
72	200
0	23
64	110
6	200
0	50
1	98
14	77
0	26
0	0
0	0
1	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
167	155
0	155
0	153
0	48
0	32
0	44
0	0
0	0
645	420
0	533
0	514
0	10
89	244
0	86
0	39
0	46
0	141
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1051
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	59
0	44
0	43
0	20
0	11
0	16
55	938
8	856
0	338
5	171
0	0
0	0
0	0
0	31
0	218
0	1992
1	126
1	42
0	50
2	1930
0	456
0	563
1	1774
0	141
0	1463
0	66
0	1152
0	10
0	288
1	501
0	7
0	750
2	61
0	0
1	0
0	303
0	321
0	35
1	100
0	84
0	36
0	0
117	549
714	549
2	24
37	92
0	84
0	1
0	30
1	68
0	0
0	8
0	6
3	23
0	0
0	0
0	0
0	0
0	0
0	166
0	0
0	0
0	0
0	110
3	390
8	94
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	269
2	251
0	34
0	231
4	213
0	29
0	77
0	98
0	30
0	34
1	25
2	496
4	496
0	493
1	493
3	0
0	0
0	0
0	1
0	7
0	1
0	7
0	44
0	1
0	1
0	0
0	0
0	6
0	0
0	4
0	1
0	1
0	0
1	1373
0	0
0	4
0	51
0	55
0	52
0	0
0	11
0	2
0	0
0	1
6	2
0	49
0	1
0	0
0	0
0	0
0	0
0	0
0	10
107	10
0	0
123	1490
7	1491
0	103
0	4878
262	4868
0	1045
0	1806
0	1935
0	1171
0	651
0	744
0	1194
0	0
0	0
0	0
0	0
0	0
2	0
480	366
0	1
0	32
5	227
0	41
2	134
0	52
1	52
1	69
0	61
6	3571
0	3908
0	3222
0	4221
3	757
6	1029
5	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
15	52
0	51
0	6
0	33
0	5
0	0
0	1
0	20
1	0
560	736
0	717
0	653
56	517
0	421
0	106
0	589
15	607
1	16
0	267
0	68
1	12
0	4
0	119
0	0
0	1
0	1
0	1
0	0
0	0
372	5923
1	257
0	420
0	207
0	5684
1	391
0	392
0	267
1	357
3	725
0	349
1	596
0	206
0	228
0	69
1	0
12	6
0	1
1	6
0	5
2	6
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	578
26	929
0	177
0	275
2	340
0	870
0	471
0	492
1	81
16	1
0	62
0	218
0	1189
0	32
69	253
0	252
12	249
0	113
0	0
0	0
0	3
0	2
0	0
0	2
0	3
0	0
0	0
0	0
0	91
0	26
1	83
1	19
0	43
0	29
1	24
0	28
0	32
0	4
4	0
0	2293
0	2521
0	2466
8	3172
0	3211
0	3121
0	1396
0	40
2	561
3	1978
0	297
0	859
0	675
0	512
3	536
0	569
0	403
0	365
1	276
9	155
0	8
0	5
0	83
1	7303
2	732
0	95
4	387
1	452
1	936
0	967
0	186
0	107
0	37
1	73
0	240
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	60
0	60
0	10
0	7
0	6
0	0
1277	643
3	133
0	232
0	340
0	302
0	337
0	0
0	379
0	791
7	821
0	271
0	72
7	118
0	23
1	2195
0	939
1	414
0	562
5	1992
0	2103
0	780
0	1132
0	808
3100	0
0	4662
3	4697
0	3805
0	4522
0	4238
4	1425
11	858
0	961
2	1240
0	3010
1	1857
0	1570
0	718
4	0
4	68
0	52
0	63
0	50
0	63
0	56
0	57
0	54
0	41
0	27
0	16
0	97
420	432
0	44
2	119
0	292
3	4999
0	4466
13	4993
1	3372
0	1054
0	3272
0	21
0	22
0	12
0	6
0	19
0	20
0	15
0	17
0	18
0	6
0	9
0	3
0	41
0	42
1	35
0	38
0	18
0	15
0	12
0	5
0	171
0	44
0	42
0	46
0	76
0	96
3	197
0	71
0	63
0	200
0	0
0	30
0	3
13	97
0	2
0	39
0	37
0	42
0	13
0	50
0	1
0	28
0	7
0	10
0	25
0	41
0	50
0	29
0	11
0	27
0	45
0	9
0	42
0	12
0	0
16	1346
0	1350
14	1069
0	1097
1	272
0	666
0	361
0	316
0	309
0	103
1	330
0	313
0	19
0	141
1	41
0	79
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1560
24	1590
0	1558
3	566
0	782
0	559
0	420
0	369
1	295
0	49
892	63
0	40
0	15
2	34
0	0
4	450
0	503
42	500
0	24
0	20
3	1056
0	361
7	2484
0	2316
0	1346
1	1046
3	469
0	27
504	100
0	100
1	0
0	0
0	0
3	7
0	5
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
70	1305
5	1286
4	172
0	458
0	90
0	421
0	15
7	187
0	0
0	0
0	20
0	14
0	19
0	3
0	6
0	0
3	116
2	116
0	17
0	52
0	30
2	2
10	40
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
990	0
9	298
1	305
0	100
0	139
1	143
15	228
0	104
9	228
0	62
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	722
0	3
0	722
0	722
34	719
8	57
4	719
6	719
0	319
27	80
1	0
0	0
0	0
0	0
490	123
0	45
0	120
0	77
0	498
0	498
0	291
0	150
1	476
0	43
0	0
0	261
0	56
0	293
0	109
0	217
0	190
0	277
0	214
0	392
0	191
0	305
139	302
0	43
1	10
0	3
5	175
0	175
0	66
0	44
0	43
0	37
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	18127
2490	19602
0	3771
3	3547
5	2777
1	6866
0	5906
0	2386
0	1178
0	618
10	0
0	0
0	0
0	0
0	0
