UniqueCount	AmbigCount
8252	9213
0	9274
3	5833
0	3424
155	3468
0	5962
0	5708
0	115
4	1
0	0
0	0
0	0
124	38
0	35
0	38
0	23
0	0
0	0
3	183
0	13
0	183
0	13
1	42
0	12
0	0
7	635
0	169
0	617
4	334
3	112
0	293
2	213
0	169
0	22
0	0
0	741
14	741
0	36
0	353
0	323
2	3940
1	4026
4	568
1	1347
0	300
0	1
0	1
0	56
0	163
148	423
0	396
0	658
0	683
2	411
0	113
1	297
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	62
0	1321
0	272
0	50
14	142
0	92
0	23
6	17
0	0
0	0
0	0
2	16
0	1
0	234
1961	1206
0	935
1020	329
1	101
0	132
0	111
0	74
1	17
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
59	2244
0	2241
0	751
0	266
0	73
0	95
1	103
0	37
0	0
0	0
0	0
0	14
2	1
0	0
235	1431
0	951
0	1325
0	127
0	282
0	137
0	91
1	0
169	112
0	89
0	70
0	77
0	26
0	20
596	2450
4	299
0	774
22	1931
0	103
2	646
0	214
0	433
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	437
0	0
0	85
0	0
0	0
0	0
0	0
0	1817
0	112
0	1820
0	1465
0	96
0	71
0	221
0	256
0	0
7	132
144	98
0	14
0	24
0	100
0	107
42	7801
0	6791
1	6783
0	7560
7	5064
1	2675
0	3353
346	879
0	0
541	2484
9	2086
4	1994
8	1776
6	2003
0	710
7	639
49	814
15	1348
3	1348
1	239
1	172
0	7
1	9
0	0
0	0
0	95
0	0
0	0
0	0
0	114
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	55
0	0
0	0
0	0
0	0
0	0
0	270
0	5
0	0
0	0
331	383
0	348
0	67
0	31
0	0
0	0
18	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	0
0	0
0	0
3	220
540	479
0	52
0	23
7	421
0	4
0	0
402	678
0	645
2	420
0	138
0	0
10	0
0	0
1	0
465	984
0	153
0	235
0	235
8	247
5	277
3	342
2	200
1	9
0	9
0	2
0	5
0	0
0	0
0	0
0	0
0	0
0	0
119	342
0	0
0	3
0	0
3	0
0	1252
0	0
0	1
0	354
0	3
0	4
0	1
66	3920
0	1604
0	3850
0	3562
2	3738
0	1360
2	396
0	598
0	556
0	1660
0	1517
9	1666
0	881
4	775
0	63
0	9
0	0
0	0
0	0
0	0
0	0
0	63
35	713
0	716
1	476
9	477
0	105
2	262
0	148
0	159
9	47
0	64
0	0
0	0
1	0
1139	117
0	29
0	88
0	0
1	0
114	289
0	289
0	234
0	0
0	616
4	681
0	661
0	218
0	0
1	7
3	51
2	0
433	574
0	64
0	25
0	574
0	457
0	574
0	0
0	0
0	0
0	2
0	0
267	0
0	38
28	604
9	228
12	100
0	390
1	0
6083	1404
1	70
0	455
0	354
2	580
0	0
0	116
0	0
0	0
0	0
0	0
0	0
0	26
0	153
1	153
0	126
0	20
1	20
0	22
2	0
1	0
0	17
0	0
0	0
0	8
0	2
0	1
0	40
0	32
0	32
0	32
0	9
0	15
0	10
0	10
0	9
0	9
0	3
0	0
0	0
0	0
0	0
0	654
0	706
0	707
2	350
20	243
191	2240
3	716
0	2015
1	740
0	1396
0	387
1794	0
0	0
0	0
0	2
0	0
0	224
0	224
0	0
1	0
1	0
0	0
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	867
0	0
0	0
13	40
0	1438
2	1494
3231	1498
1	431
0	0
0	0
1	407
0	0
0	0
0	0
0	0
0	0
0	21
0	0
0	0
0	19
2766	798
3	798
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	70
0	0
0	0
0	53
0	55
0	9
0	3
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
30	1277
2244	5379
0	2375
2	641
0	130
16	1009
3	540
3	1575
0	1340
0	1479
6	134
0	0
33	0
1	491
0	276
0	298
48	492
0	63
0	107
0	131
0	78
630	53
0	0
0	4
0	3
0	3
0	0
0	0
0	0
8	1733
0	1468
0	269
0	629
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
50	596
0	430
1	83
0	5
0	0
512	375
1	25
1	68
0	69
2	222
0	246
0	0
0	0
0	6
0	0
0	0
0	293
0	69
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	406
383	307
0	246
1	49
1	44
2	10
3	267
2	267
0	267
0	7
0	7
0	25
0	20
0	100
1	61
24	35
60	134
0	113
0	93
0	72
0	59
0	54
0	41
0	9
4	112
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	95
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	652
0	0
0	43
0	4
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	410
0	914
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
58	1291
0	1
0	0
0	0
0	0
0	0
0	180
0	0
0	440
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	0
0	0
0	0
0	28
2	53
0	8
0	7
0	25
0	4
0	0
0	0
0	1
0	0
0	0
0	11
0	0
0	0
0	0
2	1
1	165
0	165
0	41
1	8
0	0
0	11
7	573
63	576
0	197
0	0
0	0
0	153
4	5
0	0
4	11
2	705
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
48	1752
0	1868
10	1845
7	137
1	54
21	1721
2	110
0	182
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
1	0
0	8
0	134
0	55
75	128
0	126
0	26
0	109
0	27
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	10
0	0
0	21
0	2
0	4
0	27
0	591
4	588
0	470
1	21
0	48
3	78
0	99
0	71
0	60
0	39
0	0
0	8013
0	0
0	0
8922	16307
1	2026
84	16051
2	135
5	10043
1	0
0	48
0	48
0	0
51	4965
6	4216
0	4818
0	4298
2317	4991
0	1249
1	597
0	0
0	429
0	429
230	7
4	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	40
0	0
0	0
0	0
0	0
0	0
22	765
0	31
0	672
0	264
0	5210
0	5210
13	2227
0	1144
9	466
0	0
0	0
0	0
0	0
0	577
0	0
0	0
0	0
0	0
0	0
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
2030	144
0	143
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	98
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	0
0	0
0	0
0	0
0	0
511	1586
0	1196
2	68
0	390
0	0
0	1741
2773	135
19	135
0	0
0	786
0	1664
0	1738
3	1714
0	1630
0	476
0	509
0	75
2	136
0	104
90	238
1	239
7	15
1200	400
1	400
12	44
18	11
0	0
0	98
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3996
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	1066
0	1065
3	1141
0	1149
0	951
0	964
0	686
0	169
0	370
0	206
1	335
0	181
0	298
2	281
1	134
0	120
0	120
0	112
0	110
0	0
0	5
0	17
0	17
0	9
0	0
0	0
0	1823
1	0
0	0
0	0
0	0
0	0
6	91
4	91
0	31
0	21
0	10
0	4
0	4
36	4
0	0
0	0
0	0
0	0
0	0
0	1616
0	0
0	0
0	0
955	4027
0	1062
2	1297
1	1645
3	1066
0	893
0	691
897	48
5	50
0	44
0	15
0	0
0	0
0	0
2	822
72	822
0	359
1	0
0	0
0	0
0	0
222565	135736
150	135736
520	1137
1	1083
4	1089
0	302
47	914
0	74
10	480
0	97
0	0
2	0
0	54
0	0
0	0
0	0
0	1
0	52
0	7
0	0
0	0
0	0
0	0
0	2
0	2
0	3607
1	3585
0	3346
54	2098
15	971
0	653
0	351
2	149
0	68
278	130
0	74
0	643
0	654
2	643
0	107
0	145
0	157
0	115
3	36
0	0
10937	2091
2	2091
1	47
2	0
0	0
0	0
0	0
0	0
0	114
0	100
10	14
2	16
0	113
0	87
0	24
0	43
0	14
0	0
0	0
0	0
0	954
0	1007
0	1008
0	0
0	0
0	0
0	987
0	982
0	942
0	946
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
992	84
0	74
0	20
0	0
0	0
0	121
0	0
0	0
0	0
0	469
0	0
0	0
0	0
2042	792
0	106
0	303
0	383
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	2
0	0
0	0
0	0
0	0
0	0
0	0
175	620
10	161
0	522
8	422
0	414
0	343
0	44
0	130
0	0
0	22
0	22
0	150
0	10
53	878
9	299
5	607
0	303
2	117
0	532
1	1250
7	977
12	1243
0	0
0	0
0	0
18	3205
5	3166
0	279
0	3
1	3
0	3
0	3
0	0
0	0
0	0
1	2
0	2
2	0
0	0
0	34
0	0
0	0
0	0
4	7
0	7
0	4
0	0
5	0
0	0
41	588
0	588
0	799
0	110
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
17	15
0	14
0	1
1	0
0	0
0	3649
0	0
0	0
136	14839
26	309
0	1399
2	1213
3	2042
0	650
16	1197
0	951
2	1186
28	11638
0	0
2738	351
0	351
1	0
1	0
0	0
0	0
0	0
0	0
4	2223
0	2194
3	298
3	574
0	111
0	170
0	233
0	2805
23	2810
0	419
0	358
3	245
0	0
0	0
0	0
0	0
0	0
0	0
15	229
1	229
0	48
0	4
0	4
0	0
0	0
0	1
0	0
0	0
0	0
0	0
45	728
0	551
0	53
2	186
0	274
1	23
0	0
0	6906
0	0
4	7
0	0
0	0
2	0
71	400
0	0
5	611
4	806
1781	981
0	255
0	20
0	377
0	133
0	353
0	12
0	0
0	0
0	0
1	0
0	0
0	0
179	3161
0	2224
0	3001
0	259
9	2842
14	87
0	396
0	198
12	485
0	145
0	0
1	707
52	1994
0	1974
0	1072
0	81
0	1185
0	1386
0	676
2	341
0	399
1	373
0	167
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	35
0	0
1	0
0	0
399	709
0	694
7	747
0	707
0	126
26	24
0	1
5	0
0	0
0	3
0	4
0	7
2	10
0	0
0	3
0	3
0	0
0	581
0	0
0	0
0	25
0	0
0	0
0	0
0	0
0	0
0	0
4	44
30	44
11	44
0	216
0	0
0	0
50	3588
0	114
0	390
0	3248
0	0
0	16
0	0
0	0
0	0
0	0
1	53
20	225
1	123
0	153
0	122
6	121
0	56
1	34
0	10
64	183
6	17
1	154
0	139
0	0
0	0
0	0
118	0
7	2378
0	1071
0	1455
0	1513
28	2304
0	829
14	1549
5	1017
0	869
1368	733
4	487
0	249
1	200
0	111
4	6
3	6
1	9
0	9
0	9
49	5222
311	5222
0	1406
0	0
0	0
0	1385
0	1244
0	446
3	586
0	405
0	1
0	1
0	0
0	0
0	0
0	0
0	3
0	6
2	6
0	6
0	6
0	6
0	2
0	1
0	1
0	3
0	2
0	0
0	276
0	256
17	227
1	46
0	60
2	7
0	0
2	0
1850	198
4	238
23	42
0	42
0	3
42	153
2432	1221
3	270
0	948
1	950
0	177
6	595
0	861
1	859
0	124
0	107
5	114
11	0
0	4
0	4
273	459
4	433
12	32
0	22
0	1140
0	1129
0	194
0	1129
0	161
2	106
0	3629
0	2582
85	2777
18	2739
79	2453
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	63
4	2215
0	46
0	2207
0	2236
0	80
0	2057
0	1863
0	174
0	1661
0	1649
0	2182
0	2193
0	88
0	123
0	1604
1	346
0	113
0	140
0	163
0	507
0	0
0	11
0	1
0	11
0	2
2	0
0	0
0	0
0	0
2	819
0	830
0	180
1	117
5	310
0	126
4	88
0	0
27372	12296
0	2444
9	976
20	972
1	2336
1	637
1	301
12	5373
7	4507
0	1521
6	0
0	0
4070	2344
0	704
1	298
14	542
4	800
144	1905
19	1905
4	168
0	132
5	0
0	1
0	2
0	150
0	2
8	103
299	155
0	0
1	0
0	0
0	0
0	0
0	0
0	0
216	0
0	6
2	14
0	4
0	0
0	0
0	4
0	1
0	2
0	1
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	59
0	0
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	568
0	292
8	294
5	277
0	41
1	77
2	5642
11	5539
106	2937
0	2585
0	358
3	0
3031	12513
0	1269
20	3263
8	7025
0	3779
5	1824
2	1380
0	3549
0	2502
0	0
0	1
0	1
32	516
0	2797
0	2786
2	176
0	2809
0	615
0	2804
0	2793
5	607
0	552
0	565
38	383
0	45
2	30
0	123
0	270
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
168	0
0	0
0	461
0	460
3	454
0	138
0	51
0	449
0	459
0	16
1	29
0	19
1	16
0	45
0	273
0	23
0	36
0	1
0	1
0	0
0	0
0	120
0	1089
0	1084
3	97
4	27
1	70
2	418
4	136
0	0
4	3
0	0
0	219
8	211
0	218
12	31
0	215
0	13
2	218
20	1258
0	1130
0	238
1	663
0	174
3405	497
5	50
0	0
2	363
0	386
1	397
0	72
5	86
1	26
5	44
46	468
1448	622
0	156
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	743
6	736
0	657
0	498
1	315
0	310
0	259
2	91
0	66
0	0
91	770
3	977
7	1236
2	679
0	0
0	0
4	242
5	4152
1	4119
213	3575
0	450
8	450
0	11279
0	8968
0	11223
0	10674
45	10375
80	7955
7	10401
2	10726
0	8332
0	6128
0	6108
0	7751
0	7845
0	5001
0	1907
16	200
0	11
27	10428
0	7116
1	7561
43	2094
0	7587
0	0
0	2
0	1
0	1
319	201
0	157
4	120
1	45
0	9350
0	9253
1	9280
0	9137
3	8868
0	9121
13	23
0	12
0	3441
0	3441
1	511
0	85
67	0
0	0
0	11
0	51
16	4735
5	4739
6	885
0	22
0	22
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
178	0
0	1996
3560	982
24	628
0	709
17	697
0	728
0	542
23	270
0	174
10	196
0	0
0	0
3	0
14	286
0	286
2	26
12	330
1	326
0	330
0	8832
1	2
0	751
326	760
0	21
23	222
12	222
0	88
0	239
0	2247
0	1378
0	1825
1	2232
0	359
14	207
0	247
0	798
0	776
0	97
2	714
37	470
0	470
0	325
0	321
2	0
0	24617
0	24617
7	15999
112	24076
26	17628
0	13102
0	1
0	0
0	0
0	1
0	1
0	0
0	557
0	323
57	637
0	552
1	235
0	99
0	2
0	2
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	62
0	0
0	0
0	0
0	0
0	49
0	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	0
4	70
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
1	0
0	0
0	0
12	91
0	0
0	0
0	4
0	0
0	0
0	0
1	39
0	0
0	14
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	33
0	0
0	2
0	0
0	0
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	7
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	27
0	27
0	27
0	535
0	0
1	13
0	38
0	0
0	5
0	6
0	0
0	14546
2	111883
53	434
17	430
127	661
44	417
0	217
0	222
0	221
0	212
8	68
0	208
0	213
0	145
0	189
0	159
0	112
0	160
0	20
4	18
0	12
0	12
0	11
0	39
0	17
0	16
0	0
8	2449
0	134
184	1559
0	541
0	604
0	499
6	591
0	263
2	0
0	0
0	993
5	258
0	1000
0	23
4	170
0	1000
1	996
0	740
0	48
1	94
0	174
3	152
0	61
8	18
0	180
0	38
0	176
12	263
3	405
0	377
0	375
0	128
1	18
0	28
0	14
0	0
5	8
82	100
0	12
0	52
0	36
0	44
0	28
0	40
0	34
0	20
1	55
0	255
0	308
0	316
0	302
5	308
4	21
5	38
0	25
0	53
8	218
0	27
0	8
0	0
0	0
8	688
0	688
0	138
0	8
0	10
35	8
0	4
0	8
0	197
0	0
0	0
0	0
0	0
0	55
0	41
0	44
0	46
0	38
0	30
1	209
0	155
25	250
0	48
0	142
0	140
0	141
0	149
0	149
0	19
0	28
0	22
0	4
0	0
0	0
0	0
0	166
0	82
0	813
101	1312
0	1324
0	1258
165	629
0	357
0	269
0	68
160	4
0	40
0	62
0	14
0	9
89	1413
0	1415
0	187
4	160
0	36
1	63
0	0
0	0
0	103
0	114
0	93
0	3
0	1
0	25
0	0
0	13
6	0
0	35
31	35
0	874
19	874
0	2323
0	2323
0	2323
0	2323
1	2323
0	2323
2	2323
6	0
0	12718
0	2247
1	2304
0	357
0	847
0	0
0	0
0	0
0	704
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	2
0	2
3	3
0	3
0	3
0	3
0	0
0	0
1	726
0	337
172	90
1	90
0	45
7	67
0	0
0	53
0	68
0	68
0	4
0	3
0	3
1240	554
3	361
0	132
2	170
0	242
0	458
0	458
0	38
1	42
0	97
53	0
0	1
0	24
141	24
0	2
0	0
0	2
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
2	2502
12	1507
3	2475
10	2441
0	1703
0	1554
0	144
6	11010
0	10879
1	2
0	0
0	0
74	901
519	901
70	880
4	890
0	729
102	190
0	168
0	117
0	0
923	1267
3	1168
6	290
0	1058
0	885
1	931
0	322
4	350
0	234
0	195
3	226
0	108
2	66
17	61
0	61
0	10
0	16
0	17
0	9
0	0
2	874
69	874
0	92
0	225
1	354
1	123
1	0
2	0
0	8090
272	8090
1	600
0	1132
0	686
0	7898
0	1069
6	1039
4	876
0	0
0	0
13	476
0	680
1	1293
0	1207
22	1149
0	349
86	87
0	0
0	0
10	3888
0	3774
0	3632
4	1049
4	548
86	862
0	578
55	815
0	822
55	1356
30	704
3	251
0	60
0	197
0	35
0	25
3	63
1	184
0	47
0	58
0	178
0	91
2	178
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
657	36
4	36
0	0
0	0
50	77
16	69
0	20
0	0
0	0
877	1629
0	1562
28	499
4	910
4	1108
976	0
0	0
0	0
0	0
0	0
0	0
0	0
0	632
0	32
13	487
0	483
1	338
0	259
0	151
3	786
0	792
0	792
4	757
1	755
0	120
60	70
1	69
7	90
0	19
0	40
65	2438
18	2138
283	2445
0	0
0	296
0	166
6	166
1	31
3	21
0	8
0	8
17	35
0	35
0	3
108	257
0	92
0	164
0	97
0	50
0	0
0	0
0	0
0	0
0	0
0	0
3224	486
11	486
0	16
0	12
0	15
0	17
0	5
0	6
0	5
0	6
0	5
0	5
0	5
0	4
0	0
0	0
1	0
95	1534
0	1272
0	1277
1	262
1	2775
1	0
0	0
0	0
0	261
477	268
6	123
1	220
0	40
797	603
3	601
0	456
0	0
37	4121
0	212
0	4109
0	4013
2	442
0	245
9	4015
2	1996
7	1996
1	1996
4	1935
1	1789
1	295
0	0
12	20060
0	2189
0	19710
5	13526
54	19709
0	19381
213	470
1	470
0	807
0	46
0	111
3455	1
0	1
0	0
1	0
0	0
87	2744
0	2492
6	103
62	1248
0	247
0	242
1	103
6	174
0	185
25	190
14	67
0	0
0	0
7	991
1	199
1	867
0	276
0	0
0	436
0	870
2	128
0	1869
0	0
0	0
0	0
0	651
0	651
1	657
0	639
1	92
0	122
1	68
5	98
0	74
0	161
5	149
0	127
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	260
0	2591
0	0
0	1
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3710
29	8882
0	8885
1	8885
0	535
0	179
4	244
0	6
0	0
0	0
0	0
74	4
0	285
0	314
12	155
2	78
1	50
0	27
0	1
0	1
3	0
0	2
0	2
0	1
0	2
0	1
0	0
0	1
0	0
0	1
0	303
0	0
19	1
0	1
0	0
1	471
0	720
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	3
0	0
0	764
1	0
6	6
0	6
0	0
0	1
0	1
0	0
0	8
0	56
10	1614
66	1614
0	244
0	510
0	0
0	42
0	44
0	733
0	724
0	732
1	685
0	60
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	0
0	0
1	9422
0	6
0	0
0	631
0	0
0	0
0	0
0	0
0	0
2	1814
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	641
0	626
0	637
0	622
1	470
2	608
0	72
0	1110
0	134
0	153
0	0
0	4
0	1
8	1
0	0
0	1
0	0
0	0
3	28
0	28
0	21
0	17
0	17
0	14
0	0
0	21
21	21
296	16737
2	16735
0	381
0	0
23	236
98	126
691	232
0	484
3377	646
1	596
0	809
111	163
826	262
0	262
1	77
0	217
641	382
0	372
1	90
0	11
0	0
0	0
264	65
1	0
0	0
0	6604
0	1
0	0
1	1036
0	0
0	0
0	18
0	56
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	56
0	47
0	51
0	54
0	34
0	52
0	18
0	19
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	138
0	0
0	0
1	3065
0	0
0	0
190	409
3	409
0	62
12965	4584
9	4473
0	389
0	0
2	6
0	0
0	7672
0	6533
3	1001
0	4670
0	7122
0	1066
348	294
0	300
21	297
0	42
0	187
0	25
0	25
0	27578
0	1938
4	10
1	1065
5	1055
0	231
0	920
0	2284
7	2369
0	1695
0	1887
2	199
0	531
15	423
0	299
0	175
0	0
53	16
0	12
0	4
0	2
0	0
0	645
0	1
0	163
0	921
2	442
0	869
0	0
0	0
0	29
0	0
3	930
6	930
0	693
0	71
0	82
11	77
15	244
0	0
0	6
0	0
189	2754
75	2754
0	708
0	416
0	0
0	3
0	0
0	160
0	0
0	0
0	0
2	3209
0	3209
1	399
0	1052
0	1047
0	0
0	23
50	76
4	28
0	35
0	17
1	0
1	1690
0	7
0	928
0	2
0	2
0	0
0	121
0	122
0	122
0	19
2	27
0	2
0	8
0	555
0	8
0	0
23	0
0	0
0	0
0	0
0	0
5	19
1	1
76	2536
18	2448
0	704
2	0
8	2861
0	0
0	0
5	0
0	0
10	797
1	386
1	694
0	585
0	348
1	393
64	300
0	300
0	250
407	3907
0	371
13	2072
0	884
0	3660
0	610
0	621
8	322
0	586
0	4
0	29
0	30
0	28
0	28
2	26
3	16
0	18
0	0
0	0
0	0
0	0
0	3773
0	3662
0	3282
14	1237
7	3810
0	67
0	666
4	2911
0	2911
0	99
26	744
0	70
0	38
0	197
0	59
1	0
2	410
0	416
0	404
0	116
4	97
1	54
0	168
1	133
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	230
10	531
12	802
0	840
0	808
0	759
0	175
0	237
0	52
0	0
586	243
0	93
0	87
0	0
0	581
0	355
6	603
3	84
0	64
0	123
0	131
1002	1
0	0
104	225
4	81
0	181
0	137
0	0
0	0
0	2
0	0
0	0
0	8
0	1
0	0
6	8
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	148
0	28
0	28
0	143
0	42
0	0
2	548
0	554
4	148
0	92
0	103
0	97
2	12
1	90
0	0
0	0
0	27786
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	5
0	91
0	0
0	129
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	3
1	2193
10	770
0	85
21	770
0	167
22	0
0	967
815	1426
0	229
0	116
0	241
0	413
0	242
222	216
2	216
0	99
0	76
0	44
0	0
0	0
0	0
0	0
509	1538
1	119
39	1479
0	97
0	299
0	533
0	247
4	40
18	337
7	337
1	0
0	140
0	136
2	82
0	650
0	369
0	697
0	206
4	162
5	6672
18	9749
1	9753
12	8094
11	77
0	4
0	4
0	1
0	2
0	496
0	17
0	5652
0	0
0	0
0	29352
20	28045
6	28279
1	17883
2	20449
26	19142
1	10464
0	8871
0	7402
7	5900
54	28
0	26
0	7
0	2
0	4
0	1
0	1
0	373
1	894
0	0
0	0
0	3186
0	422
0	3183
14	253
70	2500
1	163
0	2420
0	6
0	0
0	0
0	0
0	0
7	0
0	163
0	3
0	390
0	75
0	0
0	74
2251	432
0	86
0	61
1	98
0	34
7	156
1	31
0	12
0	0
0	269
0	302
0	293
0	245
4	51
0	73
2	0
291	555
1	523
0	109
5	157
3	34
7	63
0	63
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
155	92
5	92
0	0
0	2
0	2
0	0
0	0
6	1358
0	4029
15	3482
0	0
0	0
0	0
0	0
0	0
0	859
1	1
0	0
0	0
0	0
0	0
0	233
0	104
1	71
0	190
0	190
0	65
7	54
0	61
0	9
0	8
0	9
0	13
0	3
0	3
0	121
1	198
0	182
0	206
0	212
5	34
0	140
0	154
3	26
0	1
0	70
0	26
0	29
0	23
0	45
0	5
0	111
29	119
1	40
2	63
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
63	5781
1	5781
10	151
37	0
0	1
0	1
1329	128
